"903","Zenaida","102","1","[email]","Navarro","33"
"95","Patrick","110","303","[email]","Dean","79"
"95","Patrick","110","503","[email]","Dean","79"
"1393","Patrick","101","9","[email]","Dean","79"
"95","Patrick","110","403","[email]","Dean","79"
"95","Akeem","110","509","[email]","Estes","61"
"1989","Mechelle","101","12","[email]","Mccray","39"
"95","Akeem","110","309","[email]","Estes","61"
"95","Patrick","110","103","[email]","Dean","79"
"95","Patrick","110","203","[email]","Dean","79"
"95","Akeem","110","409","[email]","Estes","61"
"95","Akeem","110","109","[email]","Estes","61"
"1134","Xandra","101","15","[email]","Wise","23"
"95","Akeem","110","209","[email]","Estes","61"
"110","Blaine","110","313","[email]","Beard","31"
"110","Blaine","110","513","[email]","Beard","31"
"110","Blaine","110","413","[email]","Beard","31"
"110","Blaine","110","213","[email]","Beard","31"
"25","Akeem","110","316","[email]","Estes","61"
"110","Blaine","110","113","[email]","Beard","31"
"25","Akeem","110","516","[email]","Estes","61"
"2128","Wendy","103","16","[email]","Owens","34"
"25","Akeem","110","416","[email]","Estes","61"
"55","Linus","110","520","[email]","Adams","74"
"25","Akeem","110","116","[email]","Estes","61"
"55","Linus","110","320","[email]","Adams","74"
"25","Akeem","110","216","[email]","Estes","61"
"55","Linus","110","420","[email]","Adams","74"
"344","Mufutau","104","26","[email]","Gross","52"
"55","Linus","110","220","[email]","Adams","74"
"427","Zenaida","105","29","[email]","Navarro","33"
"20","Cameron","110","422","[email]","Lambert","49"
"2081","Mufutau","101","35","[email]","Gross","52"
"20","Cameron","110","222","[email]","Lambert","49"
"55","Linus","110","120","[email]","Adams","74"
"20","Cameron","110","322","[email]","Lambert","49"
"20","Cameron","110","522","[email]","Lambert","49"
"20","Cameron","110","122","[email]","Lambert","49"
"1924","Blaine","102","39","[email]","Beard","31"
"90","Zenaida","110","330","[email]","Navarro","33"
"90","Zenaida","110","230","[email]","Navarro","33"
"90","Zenaida","110","530","[email]","Navarro","33"
"90","Zenaida","110","130","[email]","Navarro","33"
"90","Zenaida","110","430","[email]","Navarro","33"
"85","Blaine","110","231","[email]","Beard","31"
"85","Blaine","110","331","[email]","Beard","31"
"85","Blaine","110","531","[email]","Beard","31"
"85","Blaine","110","131","[email]","Beard","31"
"120","Deanna","110","333","[email]","Noble","77"
"85","Blaine","110","431","[email]","Beard","31"
"901","Deanna","102","49","[email]","Noble","77"
"120","Deanna","110","533","[email]","Noble","77"
"120","Deanna","110","233","[email]","Noble","77"
"1562","Akeem","101","58","[email]","Estes","61"
"120","Deanna","110","433","[email]","Noble","77"
"80","Xandra","110","241","[email]","Wise","23"
"120","Deanna","110","133","[email]","Noble","77"
"80","Xandra","110","341","[email]","Wise","23"
"80","Xandra","110","441","[email]","Wise","23"
"80","Xandra","110","541","[email]","Wise","23"
"80","Xandra","110","141","[email]","Wise","23"
"1745","Cameron","105","62","[email]","Lambert","49"
"45","Patrick","110","344","[email]","Dean","79"
"45","Patrick","110","544","[email]","Dean","79"
"45","Patrick","110","144","[email]","Dean","79"
"45","Patrick","110","244","[email]","Dean","79"
"45","Patrick","110","444","[email]","Dean","79"
"1156","Patrick","103","67","[email]","Dean","79"
"120","Lydia","110","346","[email]","Hendrix","70"
"120","Lydia","110","246","[email]","Hendrix","70"
"120","Lydia","110","546","[email]","Hendrix","70"
"120","Lydia","110","446","[email]","Hendrix","70"
"1384","Lydia","102","70","[email]","Hendrix","70"
"40","Mechelle","110","249","[email]","Mccray","39"
"120","Lydia","110","146","[email]","Hendrix","70"
"40","Mechelle","110","349","[email]","Mccray","39"
"1642","Zenaida","100","71","[email]","Navarro","33"
"40","Mechelle","110","549","[email]","Mccray","39"
"40","Mechelle","110","449","[email]","Mccray","39"
"40","Mechelle","110","149","[email]","Mccray","39"
"823","Wendy","104","74","[email]","Owens","34"
"1937","Mufutau","104","75","[email]","Gross","52"
"15","Linus","110","370","[email]","Adams","74"
"15","Linus","110","570","[email]","Adams","74"
"15","Linus","110","270","[email]","Adams","74"
"20","Wendy","110","382","[email]","Owens","34"
"15","Linus","110","470","[email]","Adams","74"
"15","Linus","110","170","[email]","Adams","74"
"20","Wendy","110","582","[email]","Owens","34"
"20","Wendy","110","482","[email]","Owens","34"
"20","Wendy","110","182","[email]","Owens","34"
"1959","Mufutau","100","76","[email]","Gross","52"
"120","Mufutau","110","484","[email]","Gross","52"
"20","Wendy","110","282","[email]","Owens","34"
"120","Mufutau","110","384","[email]","Gross","52"
"120","Mufutau","110","584","[email]","Gross","52"
"2000","Zenaida","105","77","[email]","Navarro","33"
"120","Mufutau","110","284","[email]","Gross","52"
"45","Xandra","110","486","[email]","Wise","23"
"681","Mufutau","100","79","[email]","Gross","52"
"120","Mufutau","110","184","[email]","Gross","52"
"45","Xandra","110","386","[email]","Wise","23"
"45","Xandra","110","586","[email]","Wise","23"
"45","Xandra","110","286","[email]","Wise","23"
"45","Xandra","110","186","[email]","Wise","23"
"30","Lydia","110","493","[email]","Hendrix","70"
"30","Lydia","110","593","[email]","Hendrix","70"
"30","Lydia","110","393","[email]","Hendrix","70"
"699","Deanna","105","82","[email]","Noble","77"
"30","Lydia","110","293","[email]","Hendrix","70"
"30","Lydia","110","193","[email]","Hendrix","70"
"80","Wendy","110","495","[email]","Owens","34"
"868","Akeem","105","85","[email]","Estes","61"
"80","Wendy","110","595","[email]","Owens","34"
"80","Wendy","110","395","[email]","Owens","34"
"80","Wendy","110","195","[email]","Owens","34"
"80","Wendy","110","295","[email]","Owens","34"
"85","Mechelle","110","497","[email]","Mccray","39"
"85","Mechelle","110","397","[email]","Mccray","39"
"85","Mechelle","110","597","[email]","Mccray","39"
"2395","Deanna","101","86","[email]","Noble","77"
"85","Mechelle","110","197","[email]","Mccray","39"
"779","Akeem","101","89","[email]","Estes","61"
"25","Wendy","110","598","[email]","Owens","34"
"25","Wendy","110","498","[email]","Owens","34"
"25","Wendy","110","398","[email]","Owens","34"
"85","Mechelle","110","297","[email]","Mccray","39"
"25","Wendy","110","298","[email]","Owens","34"
"1141","Akeem","105","91","[email]","Estes","61"
"25","Wendy","110","198","[email]","Owens","34"
"2113","Ross","105","98","[email]","Reid","55"
"903","Zenaida","102","1","[email]","Navarro","33"
"1393","Patrick","101","9","[email]","Dean","79"
"1989","Mechelle","101","12","[email]","Mccray","39"
"1134","Xandra","101","15","[email]","Wise","23"
"2128","Wendy","103","16","[email]","Owens","34"
"344","Mufutau","104","26","[email]","Gross","52"
"427","Zenaida","105","29","[email]","Navarro","33"
"2081","Mufutau","101","35","[email]","Gross","52"
"1924","Blaine","102","39","[email]","Beard","31"
"901","Deanna","102","49","[email]","Noble","77"
"95","Patrick","110","203","[email]","Dean","79"
"95","Akeem","110","209","[email]","Estes","61"
"95","Patrick","110","103","[email]","Dean","79"
"110","Blaine","110","213","[email]","Beard","31"
"1562","Akeem","101","58","[email]","Estes","61"
"95","Patrick","110","503","[email]","Dean","79"
"25","Akeem","110","216","[email]","Estes","61"
"95","Akeem","110","109","[email]","Estes","61"
"95","Patrick","110","403","[email]","Dean","79"
"95","Akeem","110","509","[email]","Estes","61"
"1745","Cameron","105","62","[email]","Lambert","49"
"95","Akeem","110","409","[email]","Estes","61"
"110","Blaine","110","513","[email]","Beard","31"
"55","Linus","110","220","[email]","Adams","74"
"110","Blaine","110","113","[email]","Beard","31"
"25","Akeem","110","516","[email]","Estes","61"
"110","Blaine","110","413","[email]","Beard","31"
"25","Akeem","110","116","[email]","Estes","61"
"55","Linus","110","520","[email]","Adams","74"
"25","Akeem","110","416","[email]","Estes","61"
"55","Linus","110","120","[email]","Adams","74"
"20","Cameron","110","522","[email]","Lambert","49"
"20","Cameron","110","122","[email]","Lambert","49"
"1156","Patrick","103","67","[email]","Dean","79"
"20","Cameron","110","222","[email]","Lambert","49"
"55","Linus","110","420","[email]","Adams","74"
"95","Patrick","110","303","[email]","Dean","79"
"90","Zenaida","110","530","[email]","Navarro","33"
"90","Zenaida","110","130","[email]","Navarro","33"
"20","Cameron","110","422","[email]","Lambert","49"
"85","Blaine","110","531","[email]","Beard","31"
"90","Zenaida","110","430","[email]","Navarro","33"
"95","Patrick","110","603","[email]","Dean","79"
"85","Blaine","110","131","[email]","Beard","31"
"90","Zenaida","110","230","[email]","Navarro","33"
"95","Akeem","110","609","[email]","Estes","61"
"85","Blaine","110","231","[email]","Beard","31"
"110","Blaine","110","613","[email]","Beard","31"
"120","Deanna","110","233","[email]","Noble","77"
"25","Akeem","110","616","[email]","Estes","61"
"120","Deanna","110","533","[email]","Noble","77"
"80","Xandra","110","241","[email]","Wise","23"
"95","Akeem","110","309","[email]","Estes","61"
"45","Patrick","110","244","[email]","Dean","79"
"110","Blaine","110","313","[email]","Beard","31"
"80","Xandra","110","541","[email]","Wise","23"
"120","Lydia","110","246","[email]","Hendrix","70"
"25","Akeem","110","316","[email]","Estes","61"
"45","Patrick","110","544","[email]","Dean","79"
"55","Linus","110","320","[email]","Adams","74"
"120","Lydia","110","546","[email]","Hendrix","70"
"1384","Lydia","102","70","[email]","Hendrix","70"
"20","Cameron","110","322","[email]","Lambert","49"
"1642","Zenaida","100","71","[email]","Navarro","33"
"55","Linus","110","620","[email]","Adams","74"
"90","Zenaida","110","330","[email]","Navarro","33"
"823","Wendy","104","74","[email]","Owens","34"
"20","Cameron","110","622","[email]","Lambert","49"
"85","Blaine","110","331","[email]","Beard","31"
"90","Zenaida","110","630","[email]","Navarro","33"
"120","Deanna","110","333","[email]","Noble","77"
"1937","Mufutau","104","75","[email]","Gross","52"
"40","Mechelle","110","249","[email]","Mccray","39"
"40","Mechelle","110","549","[email]","Mccray","39"
"1959","Mufutau","100","76","[email]","Gross","52"
"80","Xandra","110","341","[email]","Wise","23"
"85","Blaine","110","631","[email]","Beard","31"
"2000","Zenaida","105","77","[email]","Navarro","33"
"15","Linus","110","270","[email]","Adams","74"
"15","Linus","110","570","[email]","Adams","74"
"681","Mufutau","100","79","[email]","Gross","52"
"120","Deanna","110","633","[email]","Noble","77"
"45","Patrick","110","344","[email]","Dean","79"
"20","Wendy","110","582","[email]","Owens","34"
"20","Wendy","110","282","[email]","Owens","34"
"699","Deanna","105","82","[email]","Noble","77"
"80","Xandra","110","641","[email]","Wise","23"
"120","Lydia","110","346","[email]","Hendrix","70"
"120","Deanna","110","133","[email]","Noble","77"
"120","Mufutau","110","584","[email]","Gross","52"
"120","Mufutau","110","284","[email]","Gross","52"
"85","Blaine","110","431","[email]","Beard","31"
"45","Patrick","110","644","[email]","Dean","79"
"40","Mechelle","110","349","[email]","Mccray","39"
"80","Xandra","110","141","[email]","Wise","23"
"45","Xandra","110","586","[email]","Wise","23"
"120","Deanna","110","433","[email]","Noble","77"
"120","Lydia","110","646","[email]","Hendrix","70"
"45","Patrick","110","144","[email]","Dean","79"
"45","Xandra","110","286","[email]","Wise","23"
"80","Xandra","110","441","[email]","Wise","23"
"868","Akeem","105","85","[email]","Estes","61"
"15","Linus","110","370","[email]","Adams","74"
"120","Lydia","110","146","[email]","Hendrix","70"
"40","Mechelle","110","649","[email]","Mccray","39"
"30","Lydia","110","293","[email]","Hendrix","70"
"45","Patrick","110","444","[email]","Dean","79"
"30","Lydia","110","593","[email]","Hendrix","70"
"2395","Deanna","101","86","[email]","Noble","77"
"20","Wendy","110","382","[email]","Owens","34"
"40","Mechelle","110","149","[email]","Mccray","39"
"15","Linus","110","670","[email]","Adams","74"
"80","Wendy","110","295","[email]","Owens","34"
"120","Lydia","110","446","[email]","Hendrix","70"
"80","Wendy","110","595","[email]","Owens","34"
"20","Wendy","110","682","[email]","Owens","34"
"15","Linus","110","170","[email]","Adams","74"
"85","Mechelle","110","297","[email]","Mccray","39"
"40","Mechelle","110","449","[email]","Mccray","39"
"120","Mufutau","110","684","[email]","Gross","52"
"25","Wendy","110","298","[email]","Owens","34"
"20","Wendy","110","182","[email]","Owens","34"
"45","Xandra","110","686","[email]","Wise","23"
"120","Mufutau","110","184","[email]","Gross","52"
"85","Mechelle","110","597","[email]","Mccray","39"
"15","Linus","110","470","[email]","Adams","74"
"30","Lydia","110","693","[email]","Hendrix","70"
"45","Xandra","110","186","[email]","Wise","23"
"25","Wendy","110","598","[email]","Owens","34"
"80","Wendy","110","695","[email]","Owens","34"
"30","Lydia","110","193","[email]","Hendrix","70"
"779","Akeem","101","89","[email]","Estes","61"
"85","Mechelle","110","697","[email]","Mccray","39"
"20","Wendy","110","482","[email]","Owens","34"
"120","Mufutau","110","384","[email]","Gross","52"
"80","Wendy","110","195","[email]","Owens","34"
"1141","Akeem","105","91","[email]","Estes","61"
"25","Wendy","110","698","[email]","Owens","34"
"120","Mufutau","110","484","[email]","Gross","52"
"45","Xandra","110","386","[email]","Wise","23"
"2113","Ross","105","98","[email]","Reid","55"
"45","Xandra","110","486","[email]","Wise","23"
"30","Lydia","110","393","[email]","Hendrix","70"
"80","Wendy","110","395","[email]","Owens","34"
"30","Lydia","110","493","[email]","Hendrix","70"
"85","Mechelle","110","197","[email]","Mccray","39"
"80","Wendy","110","495","[email]","Owens","34"
"25","Wendy","110","198","[email]","Owens","34"
"85","Mechelle","110","497","[email]","Mccray","39"
"25","Wendy","110","498","[email]","Owens","34"
"85","Mechelle","110","397","[email]","Mccray","39"
"25","Wendy","110","398","[email]","Owens","34"
"95","Patrick","110","203","[email]","Dean","79"
"903","Zenaida","102","1","[email]","Navarro","33"
"95","Patrick","110","503","[email]","Dean","79"
"95","Patrick","110","603","[email]","Dean","79"
"1393","Patrick","101","9","[email]","Dean","79"
"95","Patrick","110","103","[email]","Dean","79"
"95","Patrick","110","303","[email]","Dean","79"
"95","Akeem","110","609","[email]","Estes","61"
"95","Patrick","110","403","[email]","Dean","79"
"95","Akeem","110","109","[email]","Estes","61"
"95","Akeem","110","209","[email]","Estes","61"
"1989","Mechelle","101","12","[email]","Mccray","39"
"95","Akeem","110","309","[email]","Estes","61"
"110","Blaine","110","213","[email]","Beard","31"
"110","Blaine","110","113","[email]","Beard","31"
"110","Blaine","110","613","[email]","Beard","31"
"25","Akeem","110","216","[email]","Estes","61"
"25","Akeem","110","616","[email]","Estes","61"
"55","Linus","110","220","[email]","Adams","74"
"25","Akeem","110","116","[email]","Estes","61"
"95","Akeem","110","509","[email]","Estes","61"
"110","Blaine","110","313","[email]","Beard","31"
"95","Akeem","110","409","[email]","Estes","61"
"1134","Xandra","101","15","[email]","Wise","23"
"55","Linus","110","120","[email]","Adams","74"
"2128","Wendy","103","16","[email]","Owens","34"
"110","Blaine","110","513","[email]","Beard","31"
"25","Akeem","110","316","[email]","Estes","61"
"110","Blaine","110","413","[email]","Beard","31"
"55","Linus","110","620","[email]","Adams","74"
"20","Cameron","110","222","[email]","Lambert","49"
"25","Akeem","110","516","[email]","Estes","61"
"55","Linus","110","320","[email]","Adams","74"
"20","Cameron","110","622","[email]","Lambert","49"
"344","Mufutau","104","26","[email]","Gross","52"
"20","Cameron","110","122","[email]","Lambert","49"
"25","Akeem","110","416","[email]","Estes","61"
"55","Linus","110","520","[email]","Adams","74"
"20","Cameron","110","322","[email]","Lambert","49"
"55","Linus","110","420","[email]","Adams","74"
"90","Zenaida","110","230","[email]","Navarro","33"
"427","Zenaida","105","29","[email]","Navarro","33"
"90","Zenaida","110","130","[email]","Navarro","33"
"90","Zenaida","110","630","[email]","Navarro","33"
"85","Blaine","110","231","[email]","Beard","31"
"20","Cameron","110","422","[email]","Lambert","49"
"20","Cameron","110","522","[email]","Lambert","49"
"2081","Mufutau","101","35","[email]","Gross","52"
"85","Blaine","110","131","[email]","Beard","31"
"90","Zenaida","110","330","[email]","Navarro","33"
"1924","Blaine","102","39","[email]","Beard","31"
"120","Deanna","110","233","[email]","Noble","77"
"85","Blaine","110","631","[email]","Beard","31"
"90","Zenaida","110","530","[email]","Navarro","33"
"90","Zenaida","110","430","[email]","Navarro","33"
"120","Deanna","110","133","[email]","Noble","77"
"120","Deanna","110","633","[email]","Noble","77"
"85","Blaine","110","331","[email]","Beard","31"
"85","Blaine","110","431","[email]","Beard","31"
"80","Xandra","110","241","[email]","Wise","23"
"85","Blaine","110","531","[email]","Beard","31"
"80","Xandra","110","641","[email]","Wise","23"
"80","Xandra","110","141","[email]","Wise","23"
"120","Deanna","110","333","[email]","Noble","77"
"901","Deanna","102","49","[email]","Noble","77"
"120","Deanna","110","533","[email]","Noble","77"
"45","Patrick","110","144","[email]","Dean","79"
"1562","Akeem","101","58","[email]","Estes","61"
"120","Deanna","110","433","[email]","Noble","77"
"45","Patrick","110","244","[email]","Dean","79"
"45","Patrick","110","644","[email]","Dean","79"
"80","Xandra","110","441","[email]","Wise","23"
"80","Xandra","110","341","[email]","Wise","23"
"80","Xandra","110","541","[email]","Wise","23"
"120","Lydia","110","146","[email]","Hendrix","70"
"1745","Cameron","105","62","[email]","Lambert","49"
"120","Lydia","110","246","[email]","Hendrix","70"
"45","Patrick","110","544","[email]","Dean","79"
"40","Mechelle","110","149","[email]","Mccray","39"
"1156","Patrick","103","67","[email]","Dean","79"
"120","Lydia","110","646","[email]","Hendrix","70"
"45","Patrick","110","344","[email]","Dean","79"
"45","Patrick","110","444","[email]","Dean","79"
"40","Mechelle","110","249","[email]","Mccray","39"
"40","Mechelle","110","649","[email]","Mccray","39"
"1384","Lydia","102","70","[email]","Hendrix","70"
